Model,MSO3054
-3.212e-06,-0.0104
-3.210e-06,-0.0368
-3.208e-06,-0.0248
-3.206e-06,0.0112
-3.204e-06,0.0408
-3.202e-06,0.0272
-3.200e-06,-0.0136
-3.198e-06,-0.0392
-3.196e-06,-0.0248
-3.194e-06,0.0176
-3.192e-06,0.0432
-3.190e-06,0.0208
-3.188e-06,-0.024
-3.186e-06,-0.0384
-3.184e-06,-0.0152
-3.182e-06,0.0272
-3.180e-06,0.0392
-3.178e-06,0.0144
-3.176e-06,-0.0256
-3.174e-06,-0.0384
-3.172e-06,-0.0104
-3.170e-06,0.028
-3.168e-06,0.0408
-3.166e-06,0.008
-3.164e-06,-0.0328
-3.162e-06,-0.04
-3.160e-06,-0.0056
-3.158e-06,0.0344
-3.156e-06,0.04
-3.154e-06,-0.0008
-3.152e-06,-0.0376
-3.150e-06,-0.0328
-3.148e-06,0.0024
-3.146e-06,0.0392
-3.144e-06,0.0312
-3.142e-06,-0.0024
-3.140e-06,-0.0392
-3.138e-06,-0.0296
-3.136e-06,0.0096
-3.134e-06,0.0424
-3.132e-06,0.0312
-3.130e-06,-0.012
-3.128e-06,-0.0392
-3.126e-06,-0.024
-3.124e-06,0.0176
-3.122e-06,0.0424
-3.120e-06,0.0248
-3.118e-06,-0.0168
-3.116e-06,-0.0416
-3.114e-06,-0.0224
-3.112e-06,0.0208
-3.110e-06,0.0408
-3.108e-06,0.02
-3.106e-06,-0.0248
-3.104e-06,-0.0384
-3.102e-06,-0.0128
-3.100e-06,0.028
-3.098e-06,0.04
-3.096e-06,0.0136
-3.094e-06,-0.0272
-3.092e-06,-0.0376
-3.090e-06,-0.008
-3.088e-06,0.0328
-3.086e-06,0.0376
-3.084e-06,0.0032
-3.082e-06,-0.0352
-3.080e-06,-0.04
-3.078e-06,0
-3.076e-06,0.0352
-3.074e-06,0.0336
-3.072e-06,0
-3.070e-06,-0.0392
-3.068e-06,-0.032
-3.066e-06,0.0072
-3.064e-06,0.04
-3.062e-06,0.0328
-3.060e-06,-0.0088
-3.058e-06,-0.0368
-3.056e-06,-0.0264
-3.054e-06,0.012
-3.052e-06,0.0416
-3.050e-06,0.0304
-3.048e-06,-0.0136
-3.046e-06,-0.0392
-3.044e-06,-0.024
-3.042e-06,0.0168
-3.040e-06,0.0424
-3.038e-06,0.0232
-3.036e-06,-0.02
-3.034e-06,-0.0432
-3.032e-06,-0.0184
-3.030e-06,0.0256
-3.028e-06,0.0416
-3.026e-06,0.0168
-3.024e-06,-0.0216
-3.022e-06,-0.0416
-3.020e-06,-0.0136
-3.018e-06,0.0296
-3.016e-06,0.04
-3.014e-06,0.0104
-3.012e-06,-0.028
-3.010e-06,-0.0392
-3.008e-06,-0.004
-3.006e-06,0.0344
-3.004e-06,0.0384
-3.002e-06,0.0008
-3.000e-06,-0.0336
-2.998e-06,-0.036
-2.996e-06,0.0008
-2.994e-06,0.0384
-2.992e-06,0.0328
-2.990e-06,-0.004
-2.988e-06,-0.0376
-2.986e-06,-0.0328
-2.984e-06,0.0072
-2.982e-06,0.0392
-2.980e-06,0.0304
-2.978e-06,-0.0096
-2.976e-06,-0.0408
-2.974e-06,-0.0264
-2.972e-06,0.0136
-2.970e-06,0.044
-2.968e-06,0.0248
-2.966e-06,-0.0144
-2.964e-06,-0.04
-2.962e-06,-0.0208
-2.960e-06,0.0216
-2.958e-06,0.0456
-2.956e-06,0.02
-2.954e-06,-0.0208
-2.952e-06,-0.0408
-2.950e-06,-0.0136
-2.948e-06,0.0264
-2.946e-06,0.044
-2.944e-06,0.0144
-2.942e-06,-0.028
-2.940e-06,-0.044
-2.938e-06,-0.0096
-2.936e-06,0.0312
-2.934e-06,0.0408
-2.932e-06,0.0072
-2.930e-06,-0.0312
-2.928e-06,-0.0416
-2.926e-06,-0.0024
-2.924e-06,0.036
-2.922e-06,0.0384
-2.920e-06,0.0008
-2.918e-06,-0.0376
-2.916e-06,-0.0344
-2.914e-06,0.0016
-2.912e-06,0.0392
-2.910e-06,0.032
-2.908e-06,-0.0072
-2.906e-06,-0.0408
-2.904e-06,-0.032
-2.902e-06,0.0088
-2.900e-06,0.0416
-2.898e-06,0.028
-2.896e-06,-0.012
-2.894e-06,-0.0376
-2.892e-06,-0.0264
-2.890e-06,0.02
-2.888e-06,0.0432
-2.886e-06,0.0232
-2.884e-06,-0.0184
-2.882e-06,-0.04
-2.880e-06,-0.02
-2.878e-06,0.02
-2.876e-06,0.0432
-2.874e-06,0.016
-2.872e-06,-0.0216
-2.870e-06,-0.0392
-2.868e-06,-0.0128
-2.866e-06,0.0288
-2.864e-06,0.0408
-2.862e-06,0.0112
-2.860e-06,-0.028
-2.858e-06,-0.0392
-2.856e-06,-0.0064
-2.854e-06,0.036
-2.852e-06,0.0408
-2.850e-06,0.0048
-2.848e-06,-0.0352
-2.846e-06,-0.036
-2.844e-06,-0.0024
-2.842e-06,0.0376
-2.840e-06,0.036
-2.838e-06,-0.0024
-2.836e-06,-0.0368
-2.834e-06,-0.0336
-2.832e-06,0.0088
-2.830e-06,0.0408
-2.828e-06,0.0336
-2.826e-06,-0.0088
-2.824e-06,-0.0392
-2.822e-06,-0.0288
-2.820e-06,0.012
-2.818e-06,0.0408
-2.816e-06,0.0256
-2.814e-06,-0.0144
-2.812e-06,-0.04
-2.810e-06,-0.0248
-2.808e-06,0.02
-2.806e-06,0.0408
-2.804e-06,0.0216
-2.802e-06,-0.0208
-2.800e-06,-0.04
-2.798e-06,-0.0144
-2.796e-06,0.0248
-2.794e-06,0.0432
-2.792e-06,0.0176
-2.790e-06,-0.0272
-2.788e-06,-0.0384
-2.786e-06,-0.0096
-2.784e-06,0.0312
-2.782e-06,0.0408
-2.780e-06,0.0072
-2.778e-06,-0.0312
-2.776e-06,-0.0424
-2.774e-06,-0.0016
-2.772e-06,0.0352
-2.770e-06,0.0368
-2.768e-06,0.004
-2.766e-06,-0.0328
-2.764e-06,-0.0312
-2.762e-06,0.0024
-2.760e-06,0.0384
-2.758e-06,0.0368
-2.756e-06,-0.0024
-2.754e-06,-0.0392
-2.752e-06,-0.0328
-2.750e-06,0.0088
-2.748e-06,0.0384
-2.746e-06,0.0312
-2.744e-06,-0.0096
-2.742e-06,-0.0408
-2.740e-06,-0.0272
-2.738e-06,0.0176
-2.736e-06,0.04
-2.734e-06,0.0256
-2.732e-06,-0.0168
-2.730e-06,-0.04
-2.728e-06,-0.0184
-2.726e-06,0.0216
-2.724e-06,0.0424
-2.722e-06,0.0208
-2.720e-06,-0.02
-2.718e-06,-0.0408
-2.716e-06,-0.0152
-2.714e-06,0.0272
-2.712e-06,0.0424
-2.710e-06,0.0136
-2.708e-06,-0.0264
-2.706e-06,-0.0408
-2.704e-06,-0.008
-2.702e-06,0.0344
-2.700e-06,0.0376
-2.698e-06,0.0064
-2.696e-06,-0.0312
-2.694e-06,-0.036
-2.692e-06,-0.0008
-2.690e-06,0.036
-2.688e-06,0.0344
-2.686e-06,0.0008
-2.684e-06,-0.0352
-2.682e-06,-0.0344
-2.680e-06,0.0048
-2.678e-06,0.04
-2.676e-06,0.036
-2.674e-06,-0.008
-2.672e-06,-0.0376
-2.670e-06,-0.0312
-2.668e-06,0.0104
-2.666e-06,0.0416
-2.664e-06,0.0304
-2.662e-06,-0.0136
-2.660e-06,-0.0384
-2.658e-06,-0.0272
-2.656e-06,0.016
-2.654e-06,0.0416
-2.652e-06,0.0224
-2.650e-06,-0.0184
-2.648e-06,-0.0448
-2.646e-06,-0.0184
-2.644e-06,0.028
-2.642e-06,0.0432
-2.640e-06,0.0176
-2.638e-06,-0.0288
-2.636e-06,-0.0416
-2.634e-06,-0.012
-2.632e-06,0.0264
-2.630e-06,0.0424
-2.628e-06,0.0104
-2.626e-06,-0.032
-2.624e-06,-0.04
-2.622e-06,-0.008
-2.620e-06,0.0336
-2.618e-06,0.0408
-2.616e-06,0.0016
-2.614e-06,-0.0328
-2.612e-06,-0.0336
-2.610e-06,0.0008
-2.608e-06,0.0376
-2.606e-06,0.0336
-2.604e-06,-0.0032
-2.602e-06,-0.0352
-2.600e-06,-0.0288
-2.598e-06,0.008
-2.596e-06,0.0408
-2.594e-06,0.0328
-2.592e-06,-0.0088
-2.590e-06,-0.0392
-2.588e-06,-0.0272
-2.586e-06,0.0144
-2.584e-06,0.0408
-2.582e-06,0.0264
-2.580e-06,-0.016
-2.578e-06,-0.0424
-2.576e-06,-0.0208
-2.574e-06,0.0176
-2.572e-06,0.0408
-2.570e-06,0.0176
-2.568e-06,-0.0224
-2.566e-06,-0.0424
-2.564e-06,-0.02
-2.562e-06,0.0264
-2.560e-06,0.0424
-2.558e-06,0.0176
-2.556e-06,-0.0272
-2.554e-06,-0.0368
-2.552e-06,-0.0096
-2.550e-06,0.0312
-2.548e-06,0.0376
-2.546e-06,0.0048
-2.544e-06,-0.0312
-2.542e-06,-0.0384
-2.540e-06,-0.0056
-2.538e-06,0.0328
-2.536e-06,0.036
-2.534e-06,0
-2.532e-06,-0.0376
-2.530e-06,-0.0344
-2.528e-06,0.004
-2.526e-06,0.0368
-2.524e-06,0.0368
-2.522e-06,-0.0048
-2.520e-06,-0.0376
-2.518e-06,-0.0312
-2.516e-06,0.0104
-2.514e-06,0.04
-2.512e-06,0.0296
-2.510e-06,-0.0144
-2.508e-06,-0.04
-2.506e-06,-0.0272
-2.504e-06,0.016
-2.502e-06,0.04
-2.500e-06,0.024
-2.498e-06,-0.0192
-2.496e-06,-0.0408
-2.494e-06,-0.0192
-2.492e-06,0.0216
-2.490e-06,0.0416
-2.488e-06,0.0192
-2.486e-06,-0.0208
-2.484e-06,-0.04
-2.482e-06,-0.0136
-2.480e-06,0.0232
-2.478e-06,0.044
-2.476e-06,0.012
-2.474e-06,-0.0288
-2.472e-06,-0.0384
-2.470e-06,-0.012
-2.468e-06,0.0328
-2.466e-06,0.0416
-2.464e-06,0.0048
-2.462e-06,-0.0336
-2.460e-06,-0.0352
-2.458e-06,-0.0024
-2.456e-06,0.0384
-2.454e-06,0.036
-2.452e-06,0.0016
-2.450e-06,-0.0376
-2.448e-06,-0.0336
-2.446e-06,0.0072
-2.444e-06,0.0392
-2.442e-06,0.0344
-2.440e-06,-0.0064
-2.438e-06,-0.0384
-2.436e-06,-0.0288
-2.434e-06,0.0144
-2.432e-06,0.0424
-2.430e-06,0.0288
-2.428e-06,-0.012
-2.426e-06,-0.0376
-2.424e-06,-0.0208
-2.422e-06,0.0184
-2.420e-06,0.0432
-2.418e-06,0.0256
-2.416e-06,-0.0192
-2.414e-06,-0.0384
-2.412e-06,-0.0232
-2.410e-06,0.0248
-2.408e-06,0.0416
-2.406e-06,0.0176
-2.404e-06,-0.0272
-2.402e-06,-0.0432
-2.400e-06,-0.0136
-2.398e-06,0.0304
-2.396e-06,0.0424
-2.394e-06,0.0104
-2.392e-06,-0.0296
-2.390e-06,-0.0392
-2.388e-06,-0.008
-2.386e-06,0.0336
-2.384e-06,0.0384
-2.382e-06,0.004
-2.380e-06,-0.0336
-2.378e-06,-0.0392
-2.376e-06,0.0008
-2.374e-06,0.0368
-2.372e-06,0.036
-2.370e-06,-0.0016
-2.368e-06,-0.04
-2.366e-06,-0.0352
-2.364e-06,0.012
-2.362e-06,0.0408
-2.360e-06,0.0328
-2.358e-06,-0.0096
-2.356e-06,-0.0408
-2.354e-06,-0.0256
-2.352e-06,0.012
-2.350e-06,0.0416
-2.348e-06,0.0272
-2.346e-06,-0.0136
-2.344e-06,-0.0408
-2.342e-06,-0.0216
-2.340e-06,0.02
-2.338e-06,0.044
-2.336e-06,0.0208
-2.334e-06,-0.02
-2.332e-06,-0.0408
-2.330e-06,-0.0152
-2.328e-06,0.0264
-2.326e-06,0.0416
-2.324e-06,0.0136
-2.322e-06,-0.024
-2.320e-06,-0.0448
-2.318e-06,-0.0096
-2.316e-06,0.0304
-2.314e-06,0.04
-2.312e-06,0.0072
-2.310e-06,-0.0344
-2.308e-06,-0.0352
-2.306e-06,-0.0024
-2.304e-06,0.0344
-2.302e-06,0.0368
-2.300e-06,0
-2.298e-06,-0.0376
-2.296e-06,-0.0352
-2.294e-06,0.0024
-2.292e-06,0.04
-2.290e-06,0.032
-2.288e-06,-0.0072
-2.286e-06,-0.0376
-2.284e-06,-0.0296
-2.282e-06,0.0104
-2.280e-06,0.0408
-2.278e-06,0.0288
-2.276e-06,-0.0104
-2.274e-06,-0.0392
-2.272e-06,-0.0256
-2.270e-06,0.016
-2.268e-06,0.044
-2.266e-06,0.0248
-2.264e-06,-0.0176
-2.262e-06,-0.0408
-2.260e-06,-0.0176
-2.258e-06,0.0192
-2.256e-06,0.0448
-2.254e-06,0.02
-2.252e-06,-0.0208
-2.250e-06,-0.0408
-2.248e-06,-0.0144
-2.246e-06,0.028
-2.244e-06,0.0424
-2.242e-06,0.012
-2.240e-06,-0.028
-2.238e-06,-0.0408
-2.236e-06,-0.0112
-2.234e-06,0.032
-2.232e-06,0.04
-2.230e-06,0.0048
-2.228e-06,-0.032
-2.226e-06,-0.0392
-2.224e-06,-0.0008
-2.222e-06,0.036
-2.220e-06,0.036
-2.218e-06,-0.004
-2.216e-06,-0.0392
-2.214e-06,-0.0328
-2.212e-06,0.008
-2.210e-06,0.0416
-2.208e-06,0.0304
-2.206e-06,-0.0096
-2.204e-06,-0.0392
-2.202e-06,-0.0288
-2.200e-06,0.0168
-2.198e-06,0.0448
-2.196e-06,0.0264
-2.194e-06,-0.0144
-2.192e-06,-0.0416
-2.190e-06,-0.0232
-2.188e-06,0.0176
-2.186e-06,0.044
-2.184e-06,0.02
-2.182e-06,-0.0224
-2.180e-06,-0.04
-2.178e-06,-0.0176
-2.176e-06,0.0272
-2.174e-06,0.044
-2.172e-06,0.0144
-2.170e-06,-0.0264
-2.168e-06,-0.0424
-2.166e-06,-0.0112
-2.164e-06,0.0272
-2.162e-06,0.04
-2.160e-06,0.008
-2.158e-06,-0.028
-2.156e-06,-0.036
-2.154e-06,-0.0064
-2.152e-06,0.036
-2.150e-06,0.0392
-2.148e-06,0.0024
-2.146e-06,-0.0352
-2.144e-06,-0.036
-2.142e-06,0.004
-2.140e-06,0.04
-2.138e-06,0.0336
-2.136e-06,-0.0056
-2.134e-06,-0.0368
-2.132e-06,-0.0312
-2.130e-06,0.008
-2.128e-06,0.0392
-2.126e-06,0.0304
-2.124e-06,-0.008
-2.122e-06,-0.04
-2.120e-06,-0.024
-2.118e-06,0.016
-2.116e-06,0.0408
-2.114e-06,0.0256
-2.112e-06,-0.0168
-2.110e-06,-0.0408
-2.108e-06,-0.02
-2.106e-06,0.0216
-2.104e-06,0.0408
-2.102e-06,0.0208
-2.100e-06,-0.0248
-2.098e-06,-0.04
-2.096e-06,-0.0128
-2.094e-06,0.0272
-2.092e-06,0.0416
-2.090e-06,0.0152
-2.088e-06,-0.0256
-2.086e-06,-0.04
-2.084e-06,-0.0128
-2.082e-06,0.0296
-2.080e-06,0.0392
-2.078e-06,0.0072
-2.076e-06,-0.0312
-2.074e-06,-0.0408
-2.072e-06,-0.0024
-2.070e-06,0.0368
-2.068e-06,0.036
-2.066e-06,-0.0008
-2.064e-06,-0.0416
-2.062e-06,-0.036
-2.060e-06,0.0072
-2.058e-06,0.0384
-2.056e-06,0.0344
-2.054e-06,-0.0072
-2.052e-06,-0.0408
-2.050e-06,-0.0296
-2.048e-06,0.0112
-2.046e-06,0.0408
-2.044e-06,0.0296
-2.042e-06,-0.0096
-2.040e-06,-0.0432
-2.038e-06,-0.0232
-2.036e-06,0.0208
-2.034e-06,0.0424
-2.032e-06,0.0232
-2.030e-06,-0.0208
-2.028e-06,-0.0416
-2.026e-06,-0.0184
-2.024e-06,0.0224
-2.022e-06,0.0416
-2.020e-06,0.0184
-2.018e-06,-0.0232
-2.016e-06,-0.0432
-2.014e-06,-0.0128
-2.012e-06,0.0288
-2.010e-06,0.04
-2.008e-06,0.012
-2.006e-06,-0.0256
-2.004e-06,-0.04
-2.002e-06,-0.0056
-2.000e-06,0.0336
-1.998e-06,0.0384
-1.996e-06,0.0016
-1.994e-06,-0.0296
-1.992e-06,-0.0368
-1.990e-06,-0.0008
-1.988e-06,0.0384
-1.986e-06,0.0352
-1.984e-06,-0.0056
-1.982e-06,-0.0344
-1.980e-06,-0.0336
-1.978e-06,0.0064
-1.976e-06,0.0416
-1.974e-06,0.032
-1.972e-06,-0.0088
-1.970e-06,-0.0376
-1.968e-06,-0.0296
-1.966e-06,0.0152
-1.964e-06,0.0408
-1.962e-06,0.0288
-1.960e-06,-0.016
-1.958e-06,-0.0392
-1.956e-06,-0.0224
-1.954e-06,0.0184
-1.952e-06,0.0416
-1.950e-06,0.0224
-1.948e-06,-0.0216
-1.946e-06,-0.0424
-1.944e-06,-0.0192
-1.942e-06,0.0264
-1.940e-06,0.0408
-1.938e-06,0.016
-1.936e-06,-0.0256
-1.934e-06,-0.04
-1.932e-06,-0.0112
-1.930e-06,0.0304
-1.928e-06,0.0384
-1.926e-06,0.0072
-1.924e-06,-0.0312
-1.922e-06,-0.0368
-1.920e-06,-0.004
-1.918e-06,0.0344
-1.916e-06,0.0392
-1.914e-06,0.0032
-1.912e-06,-0.0352
-1.910e-06,-0.036
-1.908e-06,0.0008
-1.906e-06,0.0392
-1.904e-06,0.0328
-1.902e-06,-0.004
-1.900e-06,-0.036
-1.898e-06,-0.0296
-1.896e-06,0.0072
-1.894e-06,0.0384
-1.892e-06,0.0296
-1.890e-06,-0.0128
-1.888e-06,-0.0384
-1.886e-06,-0.0248
-1.884e-06,0.0144
-1.882e-06,0.0424
-1.880e-06,0.0256
-1.878e-06,-0.0168
-1.876e-06,-0.0416
-1.874e-06,-0.0176
-1.872e-06,0.0224
-1.870e-06,0.0416
-1.868e-06,0.0192
-1.866e-06,-0.0224
-1.864e-06,-0.04
-1.862e-06,-0.0144
-1.860e-06,0.0288
-1.858e-06,0.0416
-1.856e-06,0.0136
-1.854e-06,-0.028
-1.852e-06,-0.0384
-1.850e-06,-0.008
-1.848e-06,0.0328
-1.846e-06,0.04
-1.844e-06,0.0048
-1.842e-06,-0.0328
-1.840e-06,-0.0368
-1.838e-06,-0.0008
-1.836e-06,0.0344
-1.834e-06,0.036
-1.832e-06,0.0016
-1.830e-06,-0.0392
-1.828e-06,-0.0344
-1.826e-06,0.0056
-1.824e-06,0.0432
-1.822e-06,0.0344
-1.820e-06,-0.0056
-1.818e-06,-0.04
-1.816e-06,-0.0272
-1.814e-06,0.0136
-1.812e-06,0.0416
-1.810e-06,0.0296
-1.808e-06,-0.0096
-1.806e-06,-0.04
-1.804e-06,-0.0248
-1.802e-06,0.0184
-1.800e-06,0.0432
-1.798e-06,0.0208
-1.796e-06,-0.0208
-1.794e-06,-0.0424
-1.792e-06,-0.0168
-1.790e-06,0.0248
-1.788e-06,0.0424
-1.786e-06,0.0208
-1.784e-06,-0.0256
-1.782e-06,-0.0408
-1.780e-06,-0.0144
-1.778e-06,0.0264
-1.776e-06,0.0392
-1.774e-06,0.0096
-1.772e-06,-0.0304
-1.770e-06,-0.0416
-1.768e-06,-0.008
-1.766e-06,0.0344
-1.764e-06,0.04
-1.762e-06,0.004
-1.760e-06,-0.0352
-1.758e-06,-0.0376
-1.756e-06,0.0008
-1.754e-06,0.0344
-1.752e-06,0.0336
-1.750e-06,0
-1.748e-06,-0.0368
-1.746e-06,-0.0336
-1.744e-06,0.0064
-1.742e-06,0.0368
-1.740e-06,0.0328
-1.738e-06,-0.0088
-1.736e-06,-0.04
-1.734e-06,-0.0296
-1.732e-06,0.0176
-1.730e-06,0.0416
-1.728e-06,0.0256
-1.726e-06,-0.0152
-1.724e-06,-0.0416
-1.722e-06,-0.0224
-1.720e-06,0.02
-1.718e-06,0.0392
-1.716e-06,0.02
-1.714e-06,-0.0208
-1.712e-06,-0.0416
-1.710e-06,-0.016
-1.708e-06,0.0264
-1.706e-06,0.0432
-1.704e-06,0.0144
-1.702e-06,-0.0272
-1.700e-06,-0.0376
-1.698e-06,-0.012
-1.696e-06,0.0304
-1.694e-06,0.0384
-1.692e-06,0.0064
-1.690e-06,-0.0304
-1.688e-06,-0.0392
-1.686e-06,-0.0056
-1.684e-06,0.0344
-1.682e-06,0.0352
-1.680e-06,0.0032
-1.678e-06,-0.0344
-1.676e-06,-0.0336
-1.674e-06,0.004
-1.672e-06,0.0376
-1.670e-06,0.0352
-1.668e-06,-0.0056
-1.666e-06,-0.0384
-1.664e-06,-0.0288
-1.662e-06,0.0112
-1.660e-06,0.0416
-1.658e-06,0.0304
-1.656e-06,-0.016
-1.654e-06,-0.0408
-1.652e-06,-0.0248
-1.650e-06,0.0184
-1.648e-06,0.044
-1.646e-06,0.0224
-1.644e-06,-0.016
-1.642e-06,-0.0384
-1.640e-06,-0.0224
-1.638e-06,0.024
-1.636e-06,0.0432
-1.634e-06,0.02
-1.632e-06,-0.0184
-1.630e-06,-0.0368
-1.628e-06,-0.0096
-1.626e-06,0.028
-1.624e-06,0.044
-1.622e-06,0.012
-1.620e-06,-0.0256
-1.618e-06,-0.0416
-1.616e-06,-0.0064
-1.614e-06,0.0304
-1.612e-06,0.04
-1.610e-06,0.004
-1.608e-06,-0.0352
-1.606e-06,-0.0408
-1.604e-06,-0.0008
-1.602e-06,0.0384
-1.600e-06,0.0368
-1.598e-06,0
-1.596e-06,-0.0352
-1.594e-06,-0.0352
-1.592e-06,0.0056
-1.590e-06,0.0408
-1.588e-06,0.032
-1.586e-06,-0.0056
-1.584e-06,-0.0368
-1.582e-06,-0.028
-1.580e-06,0.0144
-1.578e-06,0.0416
-1.576e-06,0.0296
-1.574e-06,-0.0136
-1.572e-06,-0.04
-1.570e-06,-0.0248
-1.568e-06,0.0184
-1.566e-06,0.0464
-1.564e-06,0.024
-1.562e-06,-0.0184
-1.560e-06,-0.0392
-1.558e-06,-0.0176
-1.556e-06,0.024
-1.554e-06,0.0448
-1.552e-06,0.0144
-1.550e-06,-0.0264
-1.548e-06,-0.0408
-1.546e-06,-0.0128
-1.544e-06,0.028
-1.542e-06,0.0392
-1.540e-06,0.0104
-1.538e-06,-0.0328
-1.536e-06,-0.0368
-1.534e-06,-0.004
-1.532e-06,0.0352
-1.530e-06,0.0368
-1.528e-06,0.0016
-1.526e-06,-0.0336
-1.524e-06,-0.0344
-1.522e-06,0.0008
-1.520e-06,0.0368
-1.518e-06,0.0344
-1.516e-06,-0.0024
-1.514e-06,-0.0384
-1.512e-06,-0.0336
-1.510e-06,0.0072
-1.508e-06,0.0408
-1.506e-06,0.0304
-1.504e-06,-0.012
-1.502e-06,-0.0376
-1.500e-06,-0.0272
-1.498e-06,0.0168
-1.496e-06,0.0448
-1.494e-06,0.0256
-1.492e-06,-0.0168
-1.490e-06,-0.0392
-1.488e-06,-0.0208
-1.486e-06,0.0232
-1.484e-06,0.0432
-1.482e-06,0.0216
-1.480e-06,-0.0184
-1.478e-06,-0.0424
-1.476e-06,-0.0144
-1.474e-06,0.0248
-1.472e-06,0.0416
-1.470e-06,0.0144
-1.468e-06,-0.028
-1.466e-06,-0.0408
-1.464e-06,-0.008
-1.462e-06,0.0288
-1.460e-06,0.0392
-1.458e-06,0.0072
-1.456e-06,-0.0344
-1.454e-06,-0.0376
-1.452e-06,-0.0032
-1.450e-06,0.0352
-1.448e-06,0.0368
-1.446e-06,0
-1.444e-06,-0.0336
-1.442e-06,-0.036
-1.440e-06,0.0056
-1.438e-06,0.0384
-1.436e-06,0.0328
-1.434e-06,-0.0064
-1.432e-06,-0.0392
-1.430e-06,-0.0312
-1.428e-06,0.0112
-1.426e-06,0.0416
-1.424e-06,0.0304
-1.422e-06,-0.012
-1.420e-06,-0.0384
-1.418e-06,-0.024
-1.416e-06,0.0176
-1.414e-06,0.04
-1.412e-06,0.0224
-1.410e-06,-0.0176
-1.408e-06,-0.0416
-1.406e-06,-0.0192
-1.404e-06,0.0224
-1.402e-06,0.0448
-1.400e-06,0.0184
-1.398e-06,-0.0232
-1.396e-06,-0.0408
-1.394e-06,-0.012
-1.392e-06,0.0264
-1.390e-06,0.0424
-1.388e-06,0.0112
-1.386e-06,-0.0296
-1.384e-06,-0.0416
-1.382e-06,-0.008
-1.380e-06,0.0352
-1.378e-06,0.0352
-1.376e-06,0.0064
-1.374e-06,-0.0312
-1.372e-06,-0.0376
-1.370e-06,-0.0016
-1.368e-06,0.0352
-1.366e-06,0.036
-1.364e-06,-0.0024
-1.362e-06,-0.04
-1.360e-06,-0.0296
-1.358e-06,0.0032
-1.356e-06,0.0368
-1.354e-06,0.032
-1.352e-06,-0.0104
-1.350e-06,-0.0384
-1.348e-06,-0.0296
-1.346e-06,0.012
-1.344e-06,0.0416
-1.342e-06,0.0296
-1.340e-06,-0.0144
-1.338e-06,-0.0392
-1.336e-06,-0.0224
-1.334e-06,0.0184
-1.332e-06,0.0432
-1.330e-06,0.0192
-1.328e-06,-0.0192
-1.326e-06,-0.0392
-1.324e-06,-0.016
-1.322e-06,0.024
-1.320e-06,0.0424
-1.318e-06,0.016
-1.316e-06,-0.0264
-1.314e-06,-0.0408
-1.312e-06,-0.0104
-1.310e-06,0.0312
-1.308e-06,0.04
-1.306e-06,0.0112
-1.304e-06,-0.032
-1.302e-06,-0.04
-1.300e-06,-0.0056
-1.298e-06,0.0344
-1.296e-06,0.0352
-1.294e-06,0.0048
-1.292e-06,-0.0368
-1.290e-06,-0.0384
-1.288e-06,0.0048
-1.286e-06,0.0416
-1.284e-06,0.0344
-1.282e-06,-0.0048
-1.280e-06,-0.0408
-1.278e-06,-0.032
-1.276e-06,0.0096
-1.274e-06,0.0416
-1.272e-06,0.0312
-1.270e-06,-0.0112
-1.268e-06,-0.0408
-1.266e-06,-0.0256
-1.264e-06,0.0136
-1.262e-06,0.0416
-1.260e-06,0.0248
-1.258e-06,-0.016
-1.256e-06,-0.0416
-1.254e-06,-0.0216
-1.252e-06,0.02
-1.250e-06,0.0408
-1.248e-06,0.02
-1.246e-06,-0.02
-1.244e-06,-0.0376
-1.242e-06,-0.012
-1.240e-06,0.028
-1.238e-06,0.0408
-1.236e-06,0.012
-1.234e-06,-0.0256
-1.232e-06,-0.0376
-1.230e-06,-0.0096
-1.228e-06,0.0344
-1.226e-06,0.0376
-1.224e-06,0.008
-1.222e-06,-0.0296
-1.220e-06,-0.036
-1.218e-06,-0.0024
-1.216e-06,0.0384
-1.214e-06,0.036
-1.212e-06,0
-1.210e-06,-0.0384
-1.208e-06,-0.0336
-1.206e-06,0.004
-1.204e-06,0.0384
-1.202e-06,0.0304
-1.200e-06,-0.0056
-1.198e-06,-0.04
-1.196e-06,-0.0304
-1.194e-06,0.0104
-1.192e-06,0.0392
-1.190e-06,0.0304
-1.188e-06,-0.0112
-1.186e-06,-0.04
-1.184e-06,-0.0248
-1.182e-06,0.0176
-1.180e-06,0.0432
-1.178e-06,0.0232
-1.176e-06,-0.02
-1.174e-06,-0.04
-1.172e-06,-0.0208
-1.170e-06,0.024
-1.168e-06,0.0456
-1.166e-06,0.0176
-1.164e-06,-0.0224
-1.162e-06,-0.0424
-1.160e-06,-0.0128
-1.158e-06,0.0312
-1.156e-06,0.0416
-1.154e-06,0.016
-1.152e-06,-0.028
-1.150e-06,-0.0384
-1.148e-06,-0.008
-1.146e-06,0.0368
-1.144e-06,0.0392
-1.142e-06,0.0048
-1.140e-06,-0.0336
-1.138e-06,-0.0368
-1.136e-06,-0.0008
-1.134e-06,0.0368
-1.132e-06,0.0352
-1.130e-06,-0.004
-1.128e-06,-0.0344
-1.126e-06,-0.0328
-1.124e-06,0.0088
-1.122e-06,0.0376
-1.120e-06,0.0288
-1.118e-06,-0.0064
-1.116e-06,-0.0408
-1.114e-06,-0.0296
-1.112e-06,0.0136
-1.110e-06,0.0432
-1.108e-06,0.0264
-1.106e-06,-0.0168
