Model,MSO3054
Firmware Version,2.31

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,2e-06
Horizontal Delay,0
Sample Interval,2e-09
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,0
Label,
TIME,CH1
3.540e-06,-0.156
3.542e-06,-0.032
3.544e-06,0.144
3.546e-06,0.14
3.548e-06,0.02
3.550e-06,-0.104
3.552e-06,-0.152
3.554e-06,-0.012
3.556e-06,0.152
3.558e-06,0.14
3.560e-06,0
3.562e-06,-0.128
3.564e-06,-0.148
3.566e-06,0.012
3.568e-06,0.168
3.570e-06,0.14
3.572e-06,-0.008
3.574e-06,-0.136
3.576e-06,-0.132
3.578e-06,0.036
3.580e-06,0.156
3.582e-06,0.12
3.584e-06,-0.012
3.586e-06,-0.132
3.588e-06,-0.116
3.590e-06,0.06
3.592e-06,0.144
3.594e-06,0.088
3.596e-06,-0.024
3.598e-06,-0.148
3.600e-06,-0.084
3.602e-06,0.092
3.604e-06,0.136
3.606e-06,0.06
3.608e-06,-0.052
3.610e-06,-0.148
3.612e-06,-0.064
3.614e-06,0.124
3.616e-06,0.144
3.618e-06,0.024
3.620e-06,-0.092
3.622e-06,-0.148
3.624e-06,-0.032
3.626e-06,0.136
3.628e-06,0.132
3.630e-06,0.012
3.632e-06,-0.104
3.634e-06,-0.156
3.636e-06,-0.016
3.638e-06,0.148
3.640e-06,0.14
3.642e-06,0.004
3.644e-06,-0.132
3.646e-06,-0.148
3.648e-06,0.012
3.650e-06,0.164
3.652e-06,0.136
3.654e-06,-0.004
3.656e-06,-0.14
3.658e-06,-0.116
3.660e-06,0.036
3.662e-06,0.156
3.664e-06,0.112
3.666e-06,-0.02
3.668e-06,-0.132
3.670e-06,-0.104
3.672e-06,0.064
3.674e-06,0.152
3.676e-06,0.084
3.678e-06,-0.028
3.680e-06,-0.14
3.682e-06,-0.076
3.684e-06,0.088
3.686e-06,0.14
3.688e-06,0.048
3.690e-06,-0.06
3.692e-06,-0.156
3.694e-06,-0.056
3.696e-06,0.124
3.698e-06,0.136
3.700e-06,0.032
3.702e-06,-0.08
3.704e-06,-0.152
3.706e-06,-0.04
3.708e-06,0.144
3.710e-06,0.136
3.712e-06,0.012
3.714e-06,-0.112
3.716e-06,-0.148
3.718e-06,-0.008
3.720e-06,0.156
3.722e-06,0.136
3.724e-06,0.008
3.726e-06,-0.116
3.728e-06,-0.14
3.730e-06,0.012
3.732e-06,0.164
3.734e-06,0.124
3.736e-06,0
3.738e-06,-0.136
3.740e-06,-0.124
3.742e-06,0.048
3.744e-06,0.152
3.746e-06,0.108
3.748e-06,-0.016
3.750e-06,-0.148
3.752e-06,-0.092
3.754e-06,0.072
3.756e-06,0.148
3.758e-06,0.08
3.760e-06,-0.032
3.762e-06,-0.14
3.764e-06,-0.072
3.766e-06,0.1
3.768e-06,0.14
3.770e-06,0.048
3.772e-06,-0.06
3.774e-06,-0.152
3.776e-06,-0.056
3.778e-06,0.12
3.780e-06,0.14
3.782e-06,0.024
3.784e-06,-0.092
3.786e-06,-0.148
3.788e-06,-0.036
3.790e-06,0.14
3.792e-06,0.14
3.794e-06,0.012
3.796e-06,-0.116
3.798e-06,-0.156
3.800e-06,-0.012
3.802e-06,0.148
3.804e-06,0.14
3.806e-06,0.008
3.808e-06,-0.132
3.810e-06,-0.128
3.812e-06,0.008
3.814e-06,0.152
3.816e-06,0.124
3.818e-06,0
3.820e-06,-0.136
3.822e-06,-0.124
3.824e-06,0.036
3.826e-06,0.14
3.828e-06,0.104
3.830e-06,-0.012
3.832e-06,-0.148
3.834e-06,-0.096
3.836e-06,0.076
3.838e-06,0.148
3.840e-06,0.072
3.842e-06,-0.04
3.844e-06,-0.152
3.846e-06,-0.06
3.848e-06,0.104
3.850e-06,0.14
3.852e-06,0.056
3.854e-06,-0.068
3.856e-06,-0.156
3.858e-06,-0.048
3.860e-06,0.12
3.862e-06,0.132
3.864e-06,0.02
3.866e-06,-0.092
3.868e-06,-0.152
3.870e-06,-0.028
3.872e-06,0.14
3.874e-06,0.136
3.876e-06,0.008
3.878e-06,-0.12
3.880e-06,-0.14
3.882e-06,0
3.884e-06,0.144
3.886e-06,0.136
3.888e-06,0.004
3.890e-06,-0.136
3.892e-06,-0.132
3.894e-06,0.02
3.896e-06,0.144
3.898e-06,0.12
3.900e-06,-0.004
3.902e-06,-0.132
3.904e-06,-0.116
3.906e-06,0.048
3.908e-06,0.144
3.910e-06,0.112
3.912e-06,-0.016
3.914e-06,-0.14
3.916e-06,-0.088
3.918e-06,0.064
3.920e-06,0.14
3.922e-06,0.072
3.924e-06,-0.04
3.926e-06,-0.14
3.928e-06,-0.056
3.930e-06,0.104
3.932e-06,0.132
3.934e-06,0.044
3.936e-06,-0.076
3.938e-06,-0.14
3.940e-06,-0.044
3.942e-06,0.12
3.944e-06,0.136
3.946e-06,0.028
3.948e-06,-0.092
3.950e-06,-0.148
3.952e-06,-0.028
3.954e-06,0.14
3.956e-06,0.136
3.958e-06,0.012
3.960e-06,-0.12
3.962e-06,-0.14
3.964e-06,0.004
3.966e-06,0.144
3.968e-06,0.132
3.970e-06,0.012
3.972e-06,-0.124
3.974e-06,-0.128
3.976e-06,0.028
3.978e-06,0.144
3.980e-06,0.12
3.982e-06,-0.008
3.984e-06,-0.136
3.986e-06,-0.104
3.988e-06,0.064
3.990e-06,0.14
3.992e-06,0.1
3.994e-06,-0.024
3.996e-06,-0.136
3.998e-06,-0.068
4.000e-06,0.088
4.002e-06,0.144
4.004e-06,0.068
4.006e-06,-0.044
4.008e-06,-0.148
4.010e-06,-0.068
4.012e-06,0.104
4.014e-06,0.144
4.016e-06,0.052
4.018e-06,-0.076
4.020e-06,-0.156
4.022e-06,-0.052
4.024e-06,0.124
4.026e-06,0.136
4.028e-06,0.02
4.030e-06,-0.1
4.032e-06,-0.144
4.034e-06,-0.028
4.036e-06,0.132
4.038e-06,0.128
4.040e-06,0.016
4.042e-06,-0.116
4.044e-06,-0.152
4.046e-06,0.004
4.048e-06,0.136
4.050e-06,0.128
4.052e-06,0.004
4.054e-06,-0.136
4.056e-06,-0.128
4.058e-06,0.028
4.060e-06,0.144
4.062e-06,0.12
4.064e-06,0.008
4.066e-06,-0.128
4.068e-06,-0.108
4.070e-06,0.068
4.072e-06,0.14
4.074e-06,0.096
4.076e-06,-0.016
4.078e-06,-0.132
4.080e-06,-0.084
4.082e-06,0.08
4.084e-06,0.144
4.086e-06,0.06
4.088e-06,-0.048
4.090e-06,-0.136
4.092e-06,-0.06
4.094e-06,0.112
4.096e-06,0.136
4.098e-06,0.032
4.100e-06,-0.072
4.102e-06,-0.156
4.104e-06,-0.04
4.106e-06,0.124
4.108e-06,0.132
4.110e-06,0.028
4.112e-06,-0.092
4.114e-06,-0.144
4.116e-06,-0.016
4.118e-06,0.136
4.120e-06,0.124
4.122e-06,0.02
4.124e-06,-0.116
4.126e-06,-0.144
4.128e-06,0
4.130e-06,0.136
4.132e-06,0.128
4.134e-06,0.012
4.136e-06,-0.124
4.138e-06,-0.128
4.140e-06,0.032
4.142e-06,0.144
4.144e-06,0.116
4.146e-06,-0.004
4.148e-06,-0.132
4.150e-06,-0.104
4.152e-06,0.056
4.154e-06,0.14
4.156e-06,0.088
4.158e-06,-0.032
4.160e-06,-0.136
4.162e-06,-0.08
4.164e-06,0.08
4.166e-06,0.132
4.168e-06,0.064
4.170e-06,-0.052
4.172e-06,-0.14
4.174e-06,-0.068
4.176e-06,0.112
4.178e-06,0.148
4.180e-06,0.048
4.182e-06,-0.072
4.184e-06,-0.144
4.186e-06,-0.044
4.188e-06,0.116
4.190e-06,0.132
4.192e-06,0.024
4.194e-06,-0.096
4.196e-06,-0.148
4.198e-06,-0.016
4.200e-06,0.128
4.202e-06,0.128
4.204e-06,0.016
4.206e-06,-0.12
4.208e-06,-0.136
4.210e-06,0.016
4.212e-06,0.128
4.214e-06,0.116
4.216e-06,0.004
4.218e-06,-0.12
4.220e-06,-0.116
4.222e-06,0.032
4.224e-06,0.132
4.226e-06,0.108
4.228e-06,-0.004
4.230e-06,-0.128
4.232e-06,-0.104
4.234e-06,0.068
4.236e-06,0.132
4.238e-06,0.08
4.240e-06,-0.024
4.242e-06,-0.136
4.244e-06,-0.084
4.246e-06,0.096
4.248e-06,0.14
4.250e-06,0.056
4.252e-06,-0.048
4.254e-06,-0.136
4.256e-06,-0.048
4.258e-06,0.108
4.260e-06,0.124
4.262e-06,0.044
4.264e-06,-0.076
4.266e-06,-0.152
4.268e-06,-0.048
4.270e-06,0.12
4.272e-06,0.132
4.274e-06,0.028
4.276e-06,-0.104
4.278e-06,-0.148
4.280e-06,-0.012
4.282e-06,0.124
4.284e-06,0.132
4.286e-06,0.016
4.288e-06,-0.116
4.290e-06,-0.132
4.292e-06,0.012
4.294e-06,0.132
4.296e-06,0.116
4.298e-06,0.008
4.300e-06,-0.116
4.302e-06,-0.112
4.304e-06,0.044
4.306e-06,0.148
4.308e-06,0.1
4.310e-06,-0.004
4.312e-06,-0.128
4.314e-06,-0.096
4.316e-06,0.076
4.318e-06,0.128
4.320e-06,0.076
4.322e-06,-0.024
4.324e-06,-0.144
4.326e-06,-0.076
4.328e-06,0.104
4.330e-06,0.14
4.332e-06,0.056
4.334e-06,-0.056
4.336e-06,-0.136
4.338e-06,-0.056
4.340e-06,0.104
4.342e-06,0.144
4.344e-06,0.044
4.346e-06,-0.076
4.348e-06,-0.136
4.350e-06,-0.036
4.352e-06,0.124
4.354e-06,0.132
4.356e-06,0.024
4.358e-06,-0.104
4.360e-06,-0.148
4.362e-06,-0.02
4.364e-06,0.12
4.366e-06,0.124
4.368e-06,0.012
4.370e-06,-0.12
4.372e-06,-0.12
4.374e-06,0.016
4.376e-06,0.128
4.378e-06,0.112
4.380e-06,0.004
4.382e-06,-0.128
4.384e-06,-0.108
4.386e-06,0.048
4.388e-06,0.128
4.390e-06,0.096
4.392e-06,-0.012
4.394e-06,-0.128
4.396e-06,-0.092
4.398e-06,0.084
4.400e-06,0.132
4.402e-06,0.072
4.404e-06,-0.032
4.406e-06,-0.132
4.408e-06,-0.076
4.410e-06,0.1
4.412e-06,0.132
4.414e-06,0.056
4.416e-06,-0.06
4.418e-06,-0.144
4.420e-06,-0.056
4.422e-06,0.112
4.424e-06,0.144
4.426e-06,0.044
4.428e-06,-0.08
4.430e-06,-0.148
4.432e-06,-0.036
4.434e-06,0.112
4.436e-06,0.136
4.438e-06,0.032
4.440e-06,-0.108
4.442e-06,-0.128
4.444e-06,-0.016
4.446e-06,0.124
4.448e-06,0.116
4.450e-06,0.024
4.452e-06,-0.12
4.454e-06,-0.124
4.456e-06,0.024
4.458e-06,0.132
4.460e-06,0.116
4.462e-06,0.016
4.464e-06,-0.124
4.466e-06,-0.104
4.468e-06,0.052
4.470e-06,0.14
4.472e-06,0.092
4.474e-06,-0.008
4.476e-06,-0.128
4.478e-06,-0.084
4.480e-06,0.084
4.482e-06,0.136
4.484e-06,0.08
4.486e-06,-0.036
4.488e-06,-0.136
4.490e-06,-0.064
4.492e-06,0.104
4.494e-06,0.136
4.496e-06,0.06
4.498e-06,-0.056
4.500e-06,-0.14
4.502e-06,-0.052
4.504e-06,0.116
4.506e-06,0.124
4.508e-06,0.04
4.510e-06,-0.084
4.512e-06,-0.136
4.514e-06,-0.032
4.516e-06,0.12
4.518e-06,0.124
4.520e-06,0.032
4.522e-06,-0.1
4.524e-06,-0.136
4.526e-06,-0.008
4.528e-06,0.12
4.530e-06,0.116
4.532e-06,0.028
4.534e-06,-0.124
4.536e-06,-0.116
4.538e-06,0.024
4.540e-06,0.124
4.542e-06,0.1
4.544e-06,0
4.546e-06,-0.12
4.548e-06,-0.104
4.550e-06,0.052
4.552e-06,0.124
4.554e-06,0.088
4.556e-06,-0.016
4.558e-06,-0.128
4.560e-06,-0.084
4.562e-06,0.076
4.564e-06,0.136
4.566e-06,0.064
4.568e-06,-0.052
4.570e-06,-0.136
4.572e-06,-0.06
4.574e-06,0.096
4.576e-06,0.144
4.578e-06,0.056
4.580e-06,-0.068
4.582e-06,-0.14
4.584e-06,-0.056
4.586e-06,0.104
4.588e-06,0.132
4.590e-06,0.04
4.592e-06,-0.092
4.594e-06,-0.14
4.596e-06,-0.024
4.598e-06,0.108
4.600e-06,0.116
4.602e-06,0.028
4.604e-06,-0.104
4.606e-06,-0.136
4.608e-06,-0.016
4.610e-06,0.12
4.612e-06,0.116
4.614e-06,0.016
4.616e-06,-0.112
4.618e-06,-0.116
4.620e-06,0.024
4.622e-06,0.128
4.624e-06,0.088
4.626e-06,-0.004
4.628e-06,-0.128
4.630e-06,-0.1
4.632e-06,0.064
4.634e-06,0.128
4.636e-06,0.08
4.638e-06,-0.02
4.640e-06,-0.136
4.642e-06,-0.08
4.644e-06,0.084
4.646e-06,0.132
4.648e-06,0.076
4.650e-06,-0.044
4.652e-06,-0.136
4.654e-06,-0.076
4.656e-06,0.104
4.658e-06,0.136
4.660e-06,0.052
4.662e-06,-0.06
4.664e-06,-0.132
4.666e-06,-0.052
4.668e-06,0.108
4.670e-06,0.136
4.672e-06,0.044
4.674e-06,-0.084
4.676e-06,-0.136
4.678e-06,-0.032
4.680e-06,0.108
4.682e-06,0.124
4.684e-06,0.028
4.686e-06,-0.108
4.688e-06,-0.124
4.690e-06,0.004
4.692e-06,0.112
4.694e-06,0.112
4.696e-06,0.012
4.698e-06,-0.104
4.700e-06,-0.12
4.702e-06,0.044
4.704e-06,0.124
4.706e-06,0.096
4.708e-06,0.012
4.710e-06,-0.116
4.712e-06,-0.092
4.714e-06,0.06
4.716e-06,0.136
4.718e-06,0.084
4.720e-06,-0.024
4.722e-06,-0.14
4.724e-06,-0.076
4.726e-06,0.088
4.728e-06,0.132
4.730e-06,0.072
4.732e-06,-0.044
4.734e-06,-0.136
4.736e-06,-0.068
4.738e-06,0.092
4.740e-06,0.136
4.742e-06,0.052
4.744e-06,-0.064
4.746e-06,-0.136
4.748e-06,-0.048
4.750e-06,0.1
4.752e-06,0.12
4.754e-06,0.044
4.756e-06,-0.088
4.758e-06,-0.136
4.760e-06,-0.024
4.762e-06,0.108
4.764e-06,0.116
4.766e-06,0.032
4.768e-06,-0.108
4.770e-06,-0.124
4.772e-06,-0.004
4.774e-06,0.108
4.776e-06,0.108
4.778e-06,0.016
4.780e-06,-0.112
4.782e-06,-0.104
4.784e-06,0.04
4.786e-06,0.116
4.788e-06,0.088
4.790e-06,0
4.792e-06,-0.132
4.794e-06,-0.092
4.796e-06,0.068
4.798e-06,0.128
4.800e-06,0.076
4.802e-06,-0.024
4.804e-06,-0.124
4.806e-06,-0.076
4.808e-06,0.088
4.810e-06,0.144
4.812e-06,0.068
4.814e-06,-0.048
4.816e-06,-0.14
4.818e-06,-0.06
4.820e-06,0.088
4.822e-06,0.136
4.824e-06,0.052
4.826e-06,-0.076
4.828e-06,-0.14
4.830e-06,-0.036
4.832e-06,0.1
4.834e-06,0.128
4.836e-06,0.052
4.838e-06,-0.072
4.840e-06,-0.124
4.842e-06,-0.016
4.844e-06,0.104
4.846e-06,0.112
4.848e-06,0.036
4.850e-06,-0.1
4.852e-06,-0.12
4.854e-06,0.008
4.856e-06,0.12
4.858e-06,0.096
4.860e-06,0.016
4.862e-06,-0.112
4.864e-06,-0.1
4.866e-06,0.044
4.868e-06,0.12
4.870e-06,0.088
4.872e-06,-0.004
4.874e-06,-0.124
4.876e-06,-0.1
4.878e-06,0.072
4.880e-06,0.136
4.882e-06,0.072
4.884e-06,-0.024
4.886e-06,-0.132
4.888e-06,-0.08
4.890e-06,0.092
4.892e-06,0.132
4.894e-06,0.064
4.896e-06,-0.056
4.898e-06,-0.136
4.900e-06,-0.064
4.902e-06,0.08
4.904e-06,0.136
4.906e-06,0.056
4.908e-06,-0.068
4.910e-06,-0.144
4.912e-06,-0.04
4.914e-06,0.096
4.916e-06,0.12
4.918e-06,0.044
4.920e-06,-0.084
4.922e-06,-0.128
4.924e-06,-0.016
4.926e-06,0.1
4.928e-06,0.108
4.930e-06,0.028
4.932e-06,-0.104
4.934e-06,-0.12
4.936e-06,0.016
4.938e-06,0.104
4.940e-06,0.088
4.942e-06,0.004
4.944e-06,-0.108
4.946e-06,-0.1
4.948e-06,0.052
4.950e-06,0.116
4.952e-06,0.088
4.954e-06,-0.004
4.956e-06,-0.124
4.958e-06,-0.084
4.960e-06,0.076
4.962e-06,0.132
4.964e-06,0.076
4.966e-06,-0.028
4.968e-06,-0.128
4.970e-06,-0.072
4.972e-06,0.084
4.974e-06,0.136
4.976e-06,0.076
4.978e-06,-0.048
4.980e-06,-0.14
4.982e-06,-0.056
4.984e-06,0.092
4.986e-06,0.144
4.988e-06,0.056
4.990e-06,-0.068
4.992e-06,-0.128
4.994e-06,-0.036
4.996e-06,0.088
4.998e-06,0.12
5.000e-06,0.044
5.002e-06,-0.088
5.004e-06,-0.124
5.006e-06,-0.008
5.008e-06,0.1
5.010e-06,0.092
5.012e-06,0.024
5.014e-06,-0.096
5.016e-06,-0.108
5.018e-06,0.024
5.020e-06,0.104
5.022e-06,0.088
5.024e-06,0.016
5.026e-06,-0.108
5.028e-06,-0.096
5.030e-06,0.048
5.032e-06,0.128
5.034e-06,0.076
5.036e-06,-0.004
5.038e-06,-0.128
5.040e-06,-0.092
5.042e-06,0.08
5.044e-06,0.136
5.046e-06,0.076
5.048e-06,-0.032
5.050e-06,-0.136
5.052e-06,-0.076
5.054e-06,0.088
5.056e-06,0.132
5.058e-06,0.068
5.060e-06,-0.06
5.062e-06,-0.136
5.064e-06,-0.06
5.066e-06,0.092
5.068e-06,0.136
5.070e-06,0.064
5.072e-06,-0.068
5.074e-06,-0.128
5.076e-06,-0.04
5.078e-06,0.092
5.080e-06,0.104
5.082e-06,0.052
5.084e-06,-0.084
5.086e-06,-0.12
5.088e-06,-0.02
5.090e-06,0.088
5.092e-06,0.096
5.094e-06,0.028
5.096e-06,-0.096
5.098e-06,-0.108
5.100e-06,0.028
5.102e-06,0.108
5.104e-06,0.084
5.106e-06,0.004
5.108e-06,-0.112
5.110e-06,-0.1
5.112e-06,0.056
5.114e-06,0.108
5.116e-06,0.068
5.118e-06,-0.008
5.120e-06,-0.124
5.122e-06,-0.084
5.124e-06,0.076
5.126e-06,0.124
5.128e-06,0.072
5.130e-06,-0.024
5.132e-06,-0.128
5.134e-06,-0.076
5.136e-06,0.088
5.138e-06,0.132
5.140e-06,0.072
5.142e-06,-0.044
5.144e-06,-0.132
5.146e-06,-0.056
5.148e-06,0.088
5.150e-06,0.124
5.152e-06,0.052
5.154e-06,-0.06
5.156e-06,-0.124
5.158e-06,-0.028
5.160e-06,0.084
5.162e-06,0.108
5.164e-06,0.044
5.166e-06,-0.084
5.168e-06,-0.116
5.170e-06,-0.004
5.172e-06,0.088
5.174e-06,0.084
5.176e-06,0.028
5.178e-06,-0.1
5.180e-06,-0.108
5.182e-06,0.028
5.184e-06,0.104
5.186e-06,0.096
5.188e-06,-0.004
5.190e-06,-0.108
5.192e-06,-0.1
5.194e-06,0.06
5.196e-06,0.116
5.198e-06,0.076
5.200e-06,-0.02
5.202e-06,-0.12
5.204e-06,-0.08
5.206e-06,0.076
5.208e-06,0.132
5.210e-06,0.064
5.212e-06,-0.024
5.214e-06,-0.132
5.216e-06,-0.06
5.218e-06,0.088
5.220e-06,0.136
5.222e-06,0.072
5.224e-06,-0.044
5.226e-06,-0.132
5.228e-06,-0.052
5.230e-06,0.084
5.232e-06,0.12
5.234e-06,0.052
5.236e-06,-0.056
5.238e-06,-0.124
5.240e-06,-0.032
5.242e-06,0.084
5.244e-06,0.104
5.246e-06,0.044
5.248e-06,-0.084
5.250e-06,-0.116
5.252e-06,0.004
5.254e-06,0.084
5.256e-06,0.08
5.258e-06,0.02
5.260e-06,-0.104
5.262e-06,-0.104
5.264e-06,0.036
5.266e-06,0.104
5.268e-06,0.08
5.270e-06,0
5.272e-06,-0.112
5.274e-06,-0.092
5.276e-06,0.06
5.278e-06,0.124
5.280e-06,0.072
5.282e-06,-0.012
5.284e-06,-0.124
5.286e-06,-0.092
5.288e-06,0.072
5.290e-06,0.132
5.292e-06,0.072
5.294e-06,-0.036
5.296e-06,-0.12
5.298e-06,-0.068
5.300e-06,0.076
5.302e-06,0.132
5.304e-06,0.06
5.306e-06,-0.048
5.308e-06,-0.128
5.310e-06,-0.048
5.312e-06,0.088
5.314e-06,0.108
5.316e-06,0.064
5.318e-06,-0.064
5.320e-06,-0.128
5.322e-06,-0.02
5.324e-06,0.076
5.326e-06,0.1
5.328e-06,0.048
5.330e-06,-0.092
5.332e-06,-0.112
5.334e-06,0.012
5.336e-06,0.088
5.338e-06,0.088
5.340e-06,0.016
5.342e-06,-0.1
5.344e-06,-0.104
5.346e-06,0.036
5.348e-06,0.104
5.350e-06,0.072
5.352e-06,-0.004
5.354e-06,-0.124
5.356e-06,-0.084
5.358e-06,0.064
5.360e-06,0.124
5.362e-06,0.076
5.364e-06,-0.012
5.366e-06,-0.12
5.368e-06,-0.084
5.370e-06,0.072
5.372e-06,0.132
5.374e-06,0.08
5.376e-06,-0.028
5.378e-06,-0.128
5.380e-06,-0.06
5.382e-06,0.088
5.384e-06,0.128
5.386e-06,0.072
5.388e-06,-0.048
5.390e-06,-0.124
5.392e-06,-0.044
5.394e-06,0.084
5.396e-06,0.116
5.398e-06,0.06
5.400e-06,-0.056
5.402e-06,-0.108
5.404e-06,-0.016
5.406e-06,0.072
5.408e-06,0.1
5.410e-06,0.04
5.412e-06,-0.084
5.414e-06,-0.104
5.416e-06,0.004
5.418e-06,0.088
5.420e-06,0.076
5.422e-06,0.012
5.424e-06,-0.096
5.426e-06,-0.104
5.428e-06,0.04
5.430e-06,0.104
5.432e-06,0.072
5.434e-06,-0.012
5.436e-06,-0.12
5.438e-06,-0.092
5.440e-06,0.064
5.442e-06,0.124
5.444e-06,0.064
5.446e-06,-0.016
5.448e-06,-0.124
5.450e-06,-0.076
5.452e-06,0.076
5.454e-06,0.128
5.456e-06,0.08
5.458e-06,-0.04
5.460e-06,-0.124
5.462e-06,-0.06
5.464e-06,0.072
5.466e-06,0.128
5.468e-06,0.08
5.470e-06,-0.044
5.472e-06,-0.124
5.474e-06,-0.04
5.476e-06,0.068
5.478e-06,0.112
5.480e-06,0.06
5.482e-06,-0.06
5.484e-06,-0.116
5.486e-06,-0.016
5.488e-06,0.08
5.490e-06,0.088
5.492e-06,0.04
5.494e-06,-0.08
5.496e-06,-0.1
5.498e-06,0.024
5.500e-06,0.1
5.502e-06,0.072
5.504e-06,0.016
5.506e-06,-0.096
5.508e-06,-0.1
5.510e-06,0.048
5.512e-06,0.108
5.514e-06,0.076
5.516e-06,-0.004
5.518e-06,-0.112
5.520e-06,-0.092
5.522e-06,0.068
5.524e-06,0.12
5.526e-06,0.072
5.528e-06,-0.02
5.530e-06,-0.132
5.532e-06,-0.072
5.534e-06,0.068
5.536e-06,0.128
5.538e-06,0.076
5.540e-06,-0.036
5.542e-06,-0.12
5.544e-06,-0.056
5.546e-06,0.064
5.548e-06,0.12
5.550e-06,0.064
5.552e-06,-0.052
5.554e-06,-0.116
5.556e-06,-0.04
5.558e-06,0.064
5.560e-06,0.1
5.562e-06,0.052
5.564e-06,-0.068
5.566e-06,-0.108
5.568e-06,-0.004
5.570e-06,0.068
5.572e-06,0.084
5.574e-06,0.028
5.576e-06,-0.088
5.578e-06,-0.104
5.580e-06,0.008
5.582e-06,0.092
5.584e-06,0.068
5.586e-06,0.008
5.588e-06,-0.112
5.590e-06,-0.08
5.592e-06,0.036
5.594e-06,0.108
5.596e-06,0.076
5.598e-06,0
5.600e-06,-0.112
5.602e-06,-0.088
5.604e-06,0.064
5.606e-06,0.12
5.608e-06,0.084
5.610e-06,-0.024
5.612e-06,-0.132
5.614e-06,-0.076
5.616e-06,0.072
5.618e-06,0.124
5.620e-06,0.084
5.622e-06,-0.028
5.624e-06,-0.12
5.626e-06,-0.06
5.628e-06,0.068
5.630e-06,0.116
5.632e-06,0.072
5.634e-06,-0.048
5.636e-06,-0.116
5.638e-06,-0.032
5.640e-06,0.068
5.642e-06,0.1
5.644e-06,0.064
5.646e-06,-0.06
5.648e-06,-0.096
5.650e-06,-0.004
5.652e-06,0.076
5.654e-06,0.084
5.656e-06,0.036
5.658e-06,-0.088
5.660e-06,-0.104
5.662e-06,0.024
5.664e-06,0.084
5.666e-06,0.08
5.668e-06,0.012
5.670e-06,-0.096
5.672e-06,-0.088
5.674e-06,0.048
5.676e-06,0.108
5.678e-06,0.076
5.680e-06,-0.008
5.682e-06,-0.12
5.684e-06,-0.076
5.686e-06,0.064
5.688e-06,0.124
5.690e-06,0.076
5.692e-06,-0.016
5.694e-06,-0.124
5.696e-06,-0.06
5.698e-06,0.06
5.700e-06,0.116
5.702e-06,0.084
5.704e-06,-0.028
5.706e-06,-0.124
5.708e-06,-0.048
5.710e-06,0.068
5.712e-06,0.1
5.714e-06,0.072
5.716e-06,-0.052
5.718e-06,-0.112
5.720e-06,-0.024
5.722e-06,0.064
5.724e-06,0.088
5.726e-06,0.052
5.728e-06,-0.068
5.730e-06,-0.092
5.732e-06,-0.008
5.734e-06,0.084
5.736e-06,0.084
5.738e-06,0.024
5.740e-06,-0.084
5.742e-06,-0.096
5.744e-06,0.032
5.746e-06,0.088
5.748e-06,0.072
5.750e-06,0.004
5.752e-06,-0.1
5.754e-06,-0.096
5.756e-06,0.044
5.758e-06,0.108
5.760e-06,0.072
5.762e-06,-0.008
5.764e-06,-0.12
5.766e-06,-0.076
5.768e-06,0.06
5.770e-06,0.128
5.772e-06,0.084
5.774e-06,-0.016
5.776e-06,-0.12
5.778e-06,-0.068
5.780e-06,0.064
5.782e-06,0.112
5.784e-06,0.084
5.786e-06,-0.032
5.788e-06,-0.112
5.790e-06,-0.048
5.792e-06,0.068
5.794e-06,0.104
5.796e-06,0.06
5.798e-06,-0.052
5.800e-06,-0.108
5.802e-06,-0.024
5.804e-06,0.064
5.806e-06,0.1
5.808e-06,0.048
5.810e-06,-0.064
5.812e-06,-0.096
5.814e-06,0.004
5.816e-06,0.072
5.818e-06,0.072
5.820e-06,0.02
5.822e-06,-0.088
5.824e-06,-0.092
5.826e-06,0.028
5.828e-06,0.092
5.830e-06,0.076
5.832e-06,0.004
5.834e-06,-0.104
5.836e-06,-0.092
5.838e-06,0.048
5.840e-06,0.108
5.842e-06,0.072
5.844e-06,-0.012
5.846e-06,-0.116
5.848e-06,-0.084
5.850e-06,0.056
5.852e-06,0.116
5.854e-06,0.08
5.856e-06,-0.016
5.858e-06,-0.116
5.860e-06,-0.068
5.862e-06,0.056
5.864e-06,0.116
5.866e-06,0.088
5.868e-06,-0.04
5.870e-06,-0.112
5.872e-06,-0.052
5.874e-06,0.056
5.876e-06,0.096
5.878e-06,0.072
5.880e-06,-0.056
5.882e-06,-0.104
5.884e-06,-0.008
5.886e-06,0.068
5.888e-06,0.08
5.890e-06,0.048
5.892e-06,-0.068
5.894e-06,-0.096
5.896e-06,0.004
5.898e-06,0.068
5.900e-06,0.072
5.902e-06,0.016
5.904e-06,-0.088
5.906e-06,-0.088
5.908e-06,0.032
5.910e-06,0.084
5.912e-06,0.072
5.914e-06,0
5.916e-06,-0.1
5.918e-06,-0.084
5.920e-06,0.036
5.922e-06,0.1
5.924e-06,0.076
5.926e-06,-0.02
5.928e-06,-0.112
5.930e-06,-0.076
5.932e-06,0.052
5.934e-06,0.108
5.936e-06,0.084
5.938e-06,-0.024
5.940e-06,-0.108
5.942e-06,-0.052
5.944e-06,0.056
5.946e-06,0.104
5.948e-06,0.08
5.950e-06,-0.024
5.952e-06,-0.104
5.954e-06,-0.036
